2004.01.23 09:30:00,3.18,3.22,3.2,3.18,31178,1095,3.20328571
2004.01.23 10:00:00,3.2,3.25,3.23,3.2,46228,1642,3.23171429
2004.01.23 11:00:00,3.23,3.23,3.23,3.21,32627,1075,3.22242857
2004.01.23 12:00:00,3.23,3.24,3.22,3.21,40201,1456,3.22757143
2004.01.23 13:00:00,3.22,3.23,3.21,3.21,14798,778,3.218
2004.01.23 14:00:00,3.21,3.22,3.21,3.2,29540,1014,3.21342857
2004.01.23 15:00:00,3.21,3.24,3.23,3.2,74326,2752,3.22142857
2004.01.26 09:30:00,3.21,3.25,3.24,3.2,32641,1093,3.23057143
2004.01.26 10:00:00,3.24,3.25,3.24,3.22,52325,1872,3.235
2004.01.26 11:00:00,3.24,3.26,3.25,3.24,42224,1211,3.25028571
2004.01.26 12:00:00,3.25,3.28,3.25,3.25,31941,1175,3.26357143
2004.01.26 13:00:00,3.25,3.27,3.27,3.25,27685,888,3.265
2004.01.26 14:00:00,3.27,3.28,3.28,3.26,40817,1422,3.27171429
2004.01.26 15:00:00,3.28,3.29,3.29,3.28,89453,2712,3.28514286
2004.01.27 09:30:00,3.29,3.3,3.29,3.28,23891,881,3.28871429
2004.01.27 10:00:00,3.29,3.31,3.28,3.26,53935,1521,3.28757143
2004.01.27 11:00:00,3.28,3.29,3.29,3.27,41958,1278,3.27985714
2004.01.27 12:00:00,3.29,3.29,3.29,3.27,45948,1558,3.28142857
2004.01.27 13:00:00,3.29,3.31,3.31,3.29,58114,1396,3.29442857
2004.01.27 14:00:00,3.31,3.32,3.31,3.29,56896,1800,3.30557143
2004.01.27 15:00:00,3.31,3.31,3.29,3.27,62132,2460,3.29085714
2004.01.28 09:30:00,3.26,3.32,3.29,3.26,23548,1007,3.29685714
2004.01.28 10:00:00,3.29,3.32,3.29,3.28,29281,1260,3.29514286
2004.01.28 11:00:00,3.29,3.34,3.33,3.29,68404,2723,3.32128571
2004.01.28 12:00:00,3.33,3.33,3.32,3.31,22512,849,3.32242857
2004.01.28 13:00:00,3.32,3.32,3.31,3.31,14924,642,3.31428571
2004.01.28 14:00:00,3.31,3.32,3.26,3.23,73395,3901,3.26614286
2004.01.28 15:00:00,3.26,3.28,3.21,3.2,94661,3572,3.228
2004.02.02 09:30:00,3.22,3.24,3.21,3.21,41482,1129,3.22685714
2004.02.02 10:00:00,3.21,3.23,3.21,3.18,71799,2099,3.20014286
2004.02.02 11:00:00,3.21,3.26,3.26,3.18,41160,1899,3.21371429
2004.02.02 12:00:00,3.26,3.26,3.24,3.22,23898,1378,3.24371429
2004.02.02 13:00:00,3.24,3.24,3.22,3.22,25585,1162,3.23157143
2004.02.02 14:00:00,3.22,3.23,3.23,3.21,34314,1143,3.22071429
2004.02.02 15:00:00,3.22,3.23,3.19,3.16,83489,3585,3.18385714
2004.02.03 09:30:00,3.18,3.2,3.17,3.16,24528,1007,3.17428571
2004.02.03 10:00:00,3.17,3.19,3.16,3.14,53417,2459,3.16114286
2004.02.03 11:00:00,3.16,3.17,3.17,3.15,26068,1362,3.16357143
2004.02.03 12:00:00,3.17,3.19,3.19,3.16,24738,858,3.17357143
2004.02.03 13:00:00,3.19,3.19,3.19,3.17,17066,691,3.18228571
2004.02.03 14:00:00,3.18,3.19,3.18,3.16,28322,1179,3.17457143
2004.02.03 15:00:00,3.18,3.19,3.18,3.16,38822,1762,3.17657143
2004.02.04 09:30:00,3.15,3.15,3.14,3.12,45479,1377,3.14114286
2004.02.04 10:00:00,3.14,3.16,3.12,3.12,46963,1778,3.13757143
2004.02.04 11:00:00,3.12,3.13,3.12,3.11,30303,1255,3.11614286
2004.02.04 12:00:00,3.11,3.13,3.12,3.11,28049,933,3.11885714
2004.02.04 13:00:00,3.11,3.13,3.13,3.11,34699,1385,3.12657143
2004.02.04 14:00:00,3.13,3.13,3.11,3.1,60522,2743,3.11642857
2004.02.04 15:00:00,3.11,3.13,3.11,3.1,106470,3481,3.11528571
2004.02.05 09:30:00,3.12,3.2,3.15,3.12,41538,1313,3.146
2004.02.05 10:00:00,3.15,3.16,3.15,3.14,47446,1550,3.15085714
2004.02.05 11:00:00,3.15,3.17,3.16,3.14,32291,1036,3.15471429
2004.02.05 12:00:00,3.17,3.2,3.2,3.16,53634,1370,3.17985714
2004.02.05 13:00:00,3.2,3.22,3.22,3.2,54733,1382,3.21142857
2004.02.05 14:00:00,3.22,3.24,3.19,3.18,47957,1465,3.22128571
2004.02.05 15:00:00,3.18,3.27,3.21,3.18,114800,2821,3.21314286
2004.02.06 09:30:00,3.21,3.26,3.22,3.2,24101,1107,3.22785714
2004.02.06 10:00:00,3.22,3.27,3.25,3.22,39823,1789,3.25228571
2004.02.06 11:00:00,3.25,3.25,3.25,3.24,15631,744,3.24871429
2004.02.06 12:00:00,3.25,3.25,3.24,3.23,27825,796,3.24285714
2004.02.06 13:00:00,3.24,3.25,3.24,3.24,20146,894,3.24357143
2004.02.06 14:00:00,3.24,3.25,3.24,3.23,37044,1034,3.24085714
2004.02.06 15:00:00,3.24,3.25,3.25,3.23,48209,1830,3.24314286
2004.02.11 09:30:00,3.3,3.36,3.35,3.29,51723,1509,3.33214286
2004.02.11 10:00:00,3.35,3.38,3.37,3.33,85414,2849,3.36114286
2004.02.11 11:00:00,3.37,3.4,3.37,3.36,63357,2471,3.37728571
2004.02.11 12:00:00,3.37,3.4,3.39,3.37,35679,1499,3.38742857
2004.02.11 13:00:00,3.39,3.41,3.39,3.38,44849,1522,3.39128571
2004.02.11 14:00:00,3.4,3.41,3.4,3.39,44002,1544,3.399
2004.02.11 15:00:00,3.4,3.41,3.4,3.39,95501,2862,3.401
2004.02.12 09:30:00,3.39,3.41,3.39,3.37,37618,1180,3.385
2004.02.12 10:00:00,3.4,3.43,3.41,3.4,46830,1394,3.41342857
2004.02.12 11:00:00,3.41,3.42,3.4,3.4,25011,1047,3.40957143
2004.02.12 12:00:00,3.4,3.41,3.4,3.39,20951,867,3.40028571
2004.02.12 13:00:00,3.4,3.42,3.41,3.4,24514,1108,3.40628571
2004.02.12 14:00:00,3.41,3.42,3.42,3.4,22022,1022,3.41214286
2004.02.12 15:00:00,3.42,3.42,3.39,3.39,42994,1596,3.40742857
2004.02.13 09:30:00,3.4,3.44,3.41,3.37,66535,1750,3.41642857
2004.02.13 10:00:00,3.41,3.42,3.31,3.26,76559,3312,3.32814286
2004.02.13 11:00:00,3.31,3.32,3.32,3.29,36589,1601,3.31142857
2004.02.13 12:00:00,3.32,3.34,3.32,3.31,31528,1657,3.32428571
2004.02.13 13:00:00,3.32,3.33,3.3,3.3,44289,1385,3.31614286
2004.02.13 14:00:00,3.31,3.31,3.29,3.29,41188,1006,3.298
2004.02.13 15:00:00,3.29,3.3,3.28,3.28,67109,1834,3.29114286
2004.02.17 09:30:00,3.31,3.36,3.32,3.3,49728,1301,3.32885714
2004.02.17 10:00:00,3.32,3.33,3.31,3.3,32501,1098,3.31528571
2004.02.17 11:00:00,3.31,3.33,3.32,3.31,19971,795,3.31828571
2004.02.17 12:00:00,3.32,3.34,3.34,3.32,14021,671,3.333
2004.02.17 13:00:00,3.34,3.34,3.33,3.31,18522,732,3.32928571
2004.02.17 14:00:00,3.33,3.34,3.33,3.32,24325,1066,3.32885714
2004.02.17 15:00:00,3.33,3.33,3.31,3.31,35630,1586,3.32114286
2004.02.18 09:30:00,3.3,3.31,3.31,3.29,43540,1250,3.30157143
2004.02.18 10:00:00,3.31,3.35,3.32,3.31,40145,1413,3.32914286
2004.02.18 11:00:00,3.32,3.32,3.32,3.31,12019,648,3.32042857
2004.02.18 12:00:00,3.32,3.34,3.33,3.32,10640,593,3.32585714
2004.02.18 13:00:00,3.32,3.33,3.32,3.32,6923,410,3.32057143
